name,type,path,methods_count,duration,readable,manual_exec
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,92,18.243,APISYSTEMB:MetodoServicoXFuncaoY,16740
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,51,10.200,APISYSTEMB:MetodoServicoXFuncaoY,9360
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,163,32.171,APISYSTEMA:MetodoServicoXFuncaoY,29520
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,175,38.448,APISYSTEMA:MetodoServicoXFuncaoY,35280
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,64,10.985,APISYSTEMA:MetodoServicoXFuncaoY,10080
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,120,24.913,APISYSTEMA:MetodoServicoXFuncaoY,22860
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,133,33.740,APISYSTEMA:MetodoServicoXFuncaoY,30960
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,17,3.531,APISYSTEMB:MetodoServicoXFuncaoY,3240
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,96,30.798,APISYSTEMB:MetodoServicoXFuncaoY,28260
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,163,32.171,APISYSTEMA:MetodoServicoXFuncaoY,29520
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,152,30.013,APISYSTEMA:MetodoServicoXFuncaoY,27540
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,7,4.988,APISYSTEMB:MetodoServicoXFuncaoY,1440
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_b.test_service.test_MetodoServicoXFuncaoY,5,2.226,APISYSTEMB:MetodoServicoXFuncaoY,1080
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_b.test_service.test_MetodoServicoXFuncaoY,6,4.043,APISYSTEMB:MetodoServicoXFuncaoY,1260
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_b.test_service.test_MetodoServicoXFuncaoY,5,1.079,APISYSTEMB:MetodoServicoXFuncaoY,1080
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_b.test_service.test_MetodoServicoXFuncaoY,8,1.64,APISYSTEMB:MetodoServicoXFuncaoY,1620
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_b.test_service.test_MetodoServicoXFuncaoY,8,1.949,APISYSTEMB:MetodoServicoXFuncaoY,1620
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_b.test_service.test_MetodoServicoXFuncaoY,35,7.25,APISYSTEMB:MetodoServicoXFuncaoY,6480
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_b.test_service.test_MetodoServicoXFuncaoY,25,5.619,APISYSTEMB:MetodoServicoXFuncaoY,4680
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_b.test_service.test_MetodoServicoXFuncaoY,1,0.0,Operações do Serviço X de APISYSTEMB,360
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_b.test_service.test_MetodoServicoXFuncaoY,12,0.52,APISYSTEMB:MetodoServicoXFuncaoY,2340
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_b.test_service.test_MetodoServicoXFuncaoY,1,0.0,Operações do Serviço X de APISYSTEMB,360
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_a.test_service.test_MetodoServicoXFuncaoY,7,8.544,APISYSTEMA:MetodoServicoXFuncaoY,1440
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_a.test_service.test_MetodoServicoXFuncaoY,3,13.906,APISYSTEMA:MetodoServicoXFuncaoY,720
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_a.test_service.test_MetodoServicoXFuncaoY,3,0.693,APISYSTEMA:MetodoServicoXFuncaoY,720
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_a.test_service.test_MetodoServicoXFuncaoY,3,0.719,APISYSTEMA:MetodoServicoXFuncaoY,720
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_a.test_service.test_MetodoServicoXFuncaoY,11,2.377,APISYSTEMA:MetodoServicoXFuncaoY,2160
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_a.test_service.test_MetodoServicoXFuncaoY,3,0.65,APISYSTEMA:MetodoServicoXFuncaoY,720
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_a.test_service.test_MetodoServicoXFuncaoY,1,0.0,Operações do Serviço X de APISYSTEMA,360
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_a.test_service.test_MetodoServicoXFuncaoY,8,0.293,APISYSTEMA:MetodoServicoXFuncaoY,1620
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_a.test_service.test_MetodoServicoXFuncaoY,1,0.0,Operações do Serviço X de APISYSTEMA,360
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_a.test_service.test_MetodoServicoXFuncaoY,7,1.043,APISYSTEMA:MetodoServicoXFuncaoY,1440
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_a.test_service.test_MetodoServicoXFuncaoY,19,26.421,APISYSTEMA:MetodoServicoXFuncaoY,3600
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_apisystem_a.test_service.test_MetodoServicoXFuncaoY,1,0.0,Operações do Serviço X de APISYSTEMA,360
